!!ARBfp1.0

#Fragment program for marble

#Parameters
PARAM	lightDirection	= program.local[0];		#World space direction of light (normalised)
ADD		gridCorner, gridCorner, {0.0, 0.015625, 0.0, 0.0};
TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, iTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MAD		noise, gradientDotCornerVector, weighting, noise;


ADD		gridCorner, gridCorner, {-0.015625, 0.0, 0.0, 0.0};
TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, iTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MAD		noise, gradientDotCornerVector, weighting, noise;



#Now repeat for the second octave, using iTexCoords*2 and saving the result in noise2
MUL		tempTexCoords, iTexCoords, 2;

MUL		gridCorner, tempTexCoords, 64.0;
FLR		gridCorner, gridCorner;
MUL		gridCorner, gridCorner, 0.015625;

TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, tempTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MUL		noise2, gradientDotCornerVector, weighting;


ADD		gridCorner, gridCorner, {0.015625, 0.0, 0.0, 0.0};
TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, tempTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MAD		noise2, gradientDotCornerVector, weighting, noise2;


ADD		gridCorner, gridCorner, {0.0, 0.015625, 0.0, 0.0};
TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, tempTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MAD		noise2, gradientDotCornerVector, weighting, noise2;


ADD		gridCorner, gridCorner, {-0.015625, 0.0, 0.0, 0.0};
TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, tempTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MAD		noise2, gradientDotCornerVector, weighting, noise2;


ADD		gridCorner, gridCorner, {0.0,-0.015625, 0.015625, 0.0};
TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, tempTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MAD		noise2, gradientDotCornerVector, weighting, noise2;


ADD		gridCorner, gridCorner, {0.015625, 0.0, 0.0, 0.0};
TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, tempTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MAD		noise2, gradientDotCornerVector, weighting, noise2;


ADD		gridCorner, gridCorner, {0.0, 0.015625, 0.0, 0.0};
TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, tempTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MAD		noise2, gradientDotCornerVector, weighting, noise2;


ADD		gridCorner, gridCorner, {-0.015625, 0.0, 0.0, 0.0};
TEX		gradient, gridCorner, texture[0], 3D;
MAD		gradient, gradient, 2, -1;
SUB		cornerVector, tempTexCoords, gridCorner;
MUL		cornerVector, cornerVector, 64;
DP3		gradientDotCornerVector, cornerVector, gradient;
ABS		absCornerVector, cornerVector;
TEX		weighting, absCornerVector, texture[1], 3D;
MAD		noise2, gradientDotCornerVector, weighting, noise2;


#Final noise value=noise+(noise2/2)
MAD		noise, noise2, 0.5, noise;


#Calculate sin(120*(iTexCoords.x+iTexCoords.z)+3*noise) to get marble effect
MUL		noise, noise, 3;
MAD		noise, 120, iTexCoords.x, noise;
MAD		noise, 120, iTexCoords.z, noise;
SIN		noise, noise.x;


#Scale and bias the texture coordinate from [-1, 1] to [0, 1]
MAD		noise, noise, 0.5, 0.5;


#Look up color in 1d texture
TEX		noise, noise, texture[2], 1D;


#Modulate the result by the diffuse lighting and add specular
MAD		oCol, lighting.y, noise, lighting.z;


END
